Strategy,Flux,Biomass,N_of_deletions,C_limit
"['RNDR4', 'NDPK6', 'PGL']",0.2057415007746191,0.0105633453431763,3,12
"['RNDR4', 'TRPS1', 'NDPK6']",0.205740422783805,0.0105633453431763,3,12
"['RNDR4', 'NDPK6', 'IPDDI']",0.2057413201109879,0.0105633453418196,3,12
"['RNDR4', 'PEPC', 'DCTPD']",0.2057410631162439,0.0105633453431763,3,12
"['RNDR4', 'NDPK6', 'FBA']",0.2057409974728475,0.0105633453406387,3,12
"['RNDR4', 'NDPK6', 'FBA3']",0.205740681186502,0.0105633453418196,3,12
"['RNDR4', 'NDPK6', 'GLUSfx']",0.2057409286070181,0.0105633453431763,3,12
"['RNDR4', 'NADTRHD', 'DCTPD']",0.2057419463231469,0.0105633453431763,3,12
"['ANS', 'NDPK6', 'RNDR4']",0.2057419463236023,0.0105633453418196,3,12
"['RNDR4', 'PGL', 'DCTPD']",0.2057409573822912,0.0105633453431763,3,12
"['RNDR4', 'PGCD', 'DCTPD']",0.2057400540553157,0.0105633453431763,3,12
"['RNDR4', 'FNOR', 'DCTPD']",0.2057405038627702,0.0105633453431763,3,12
"['RNDR4', 'GTHS', 'DCTPD']",0.2057401351314449,0.0105633453431763,3,12
"['RNDR4', 'NADTRHD', 'DCTPD']",0.205740965695847,0.0105633453418196,3,12
"['RNDR4', 'PYK', 'DCTPD']",0.2057410108095303,0.0105633453418196,3,12
"['RNDR4', 'PGL', 'DCTPD']",0.2057405969662651,0.0105633453406387,3,12
"['RNDR4', 'PSP_L', 'DCTPD']",0.2057401351315952,0.0105633453431763,3,12
"['RNDR4', 'FBA3', 'DCTPD']",0.2057400000001558,0.0105633453431763,3,12
"['RNDR4', 'FBA', 'DCTPD']",0.2057409656958293,0.0105633453418196,3,12
"['RNDR4', 'DMPPS_syn', 'DCTPD']",0.2057405038630164,0.0105633453431763,3,12
"['RNDR4', 'DCTPD']",0.2057405832686251,0.0105633453431763,2,12
"['RNDR4', 'PPKr', 'DCTPD']",0.2057412756869471,0.0105633453431763,3,12
"['RNDR4', 'PGCD', 'DCTPD']",0.20574087455508,0.0105633453418196,3,12
"['RNDR4', 'G6PDH2r', 'DCTPD']",0.2057411001911586,0.0105633453431763,3,12
"['RNDR4', 'PYK', 'DCTPD']",0.2057405429998648,0.0105633452973067,3,12
"['RNDR4', 'FBP', 'DCTPD']",0.2057402282276131,0.0105633453418196,3,12
"['RNDR4', 'ACM6PH', 'DCTPD']",0.2057418192263199,0.0105633453406387,3,12
"['RNDR4', 'VPAMTr', 'DCTPD']",0.2057409248422358,0.0105633453418196,3,12
"['RNDR4', 'GLCS3', 'DCTPD']",0.205741379540146,0.0105633453431763,3,12
"['RNDR4', 'GLUSfx', 'DCTPD']",0.2057405832713292,0.0105633453418196,3,12
"['RNDR4', 'DCTPD', 'SPTr', 'MDDCP2pp']",0.2057416305936593,0.0105633453418196,4,12
"['RNDR4', 'DMPPS_syn', 'NADTRHD', 'DCTPD']",0.2057411393711076,0.0105633453418196,4,12
"['RNDR4', 'GLYCK', 'AMPTASECG', 'DCTPD']",0.2057411050063215,0.0105633453431763,4,12
"['RNDR4', 'CAT', 'G6PDH2r', 'DCTPD']",0.205741073170412,0.0105633453431763,4,12
"['RNDR4', 'GLYDHDA', 'ACM6PH', 'DCTPD']",0.2057409248414528,0.0105633453431763,4,12
"['RNDR4', 'DCTPD', 'GLUSfx', 'GAPD']",0.2057413571870155,0.0105633453431763,4,12
"['RNDR4', 'ACGAMK', 'PGCD', 'DCTPD']",0.2057413571931132,0.0105633453431763,4,12
"['RNDR4', 'OPAH', 'PPKr', 'DCTPD']",0.2057413083728045,0.0105633453418196,4,12
"['RNDR4', 'FBA', 'AGDC', 'DCTPD']",0.2057408114910246,0.0105633453431763,4,12
"['RNDR4', 'G6PDH2r', 'FNOR', 'DCTPD']",0.2057412029960111,0.0105633453431763,4,12
"['RNDR4', 'PPA', 'PGCD', 'NDPK6']",0.2057401351320258,0.0105633453431763,4,12
"['RNDR4', 'G6PDH2r', 'TALA', 'DCTPD']",0.2057412231795707,0.0105633453418196,4,12
"['RNDR4', 'AGDC', 'VPAMTr', 'DCTPD']",0.2057409248411613,0.0105633453431763,4,12
"['RNDR4', 'DMPPS_syn', 'FNOR', 'DCTPD']",0.2057410048675566,0.0105633453431763,4,12
"['RNDR4', 'GTHS', 'PSP_L', 'NDPK6']",0.2057405832657201,0.0105633453431763,4,12
"['RNDR4', 'NDPK6', 'AGDC', 'VALTA']",0.2057401351329252,0.0105633453431763,4,12
"['RNDR4', 'PGCD', 'ACM6PH', 'DCTPD']",0.205740950815652,0.0105633453418196,4,12
"['RNDR4', 'NDPK6', 'TALA', 'AMPTASECG']",0.20574,0.0105633453431763,4,12
"['RNDR4', 'PPA', 'PYK', 'DCTPD']",0.2057405579225573,0.0105633453431763,4,12
"['RNDR4', 'DMPPS_syn', 'AGDC', 'NDPK6']",0.2057421767767871,0.0105633453418196,4,12
"['ANS', 'GND', 'DCTPD', 'RNDR4']",0.2057406373394891,0.0105633453333915,4,12
"['RNDR4', 'AGDC', 'AMPTASECG', 'DCTPD']",0.2057404227867555,0.0105633453431763,4,12
"['RNDR4', 'NADTRHD', 'TALA', 'DCTPD']",0.2057413147303985,0.0105633453431763,4,12
"['RNDR4', 'CAT', 'FBP', 'DCTPD']",0.2057405832711597,0.0105633453431763,4,12
"['RNDR4', 'AGDC', 'PSP_L', 'DCTPD']",0.2057405969534258,0.0105633453431763,4,12
"['GLUSfx', 'PSERT', 'DCTPD', 'RNDR4']",0.205740422792475,0.0105633453431763,4,12
"['RNDR4', 'PSERT', 'AGDC', 'DCTPD']",0.2057402282249257,0.0105633453431763,4,12
"['RNDR4', 'SBP', 'IPDPS', 'DCTPD']",0.2057408201474501,0.0105633453431763,4,12
"['ANS', 'DCTPD', 'FNOR', 'RNDR4']",0.2057405969531279,0.0105633453431763,4,12
"['RNDR4', 'DMPPS_syn', 'VPAMTr', 'DCTPD']",0.2057399999998107,0.0105633453431763,4,12
"['GGCLUT2', 'FDH6', 'GART', 'ANHMK', 'PSP_L']",0.2057405969592106,0.0105633453418196,5,12
"['FDH6', 'AGDC', 'GART', 'ORNTAC', 'PSP_L']",0.2057405038628514,0.0105633453431763,5,12
"['FDH6', 'AGDC', 'PGCD', 'GART', 'AMPTASECG']",0.2057405969534668,0.0105633453431763,5,12
"['GLUSfx', 'FDH6', 'AGDC', 'G6PDH2r', 'GART']",0.2057409656905451,0.0105633453418196,5,12
"['GLUSfx', 'FDH6', 'GND', 'GART', 'PSP_L']",0.2057409656902518,0.0105633453418196,5,12
"['PDH', 'FDH6', 'GART', 'FBA3', 'VPAMTr']",0.2057411686377962,0.0105633453418196,5,12
"['FDH6', 'GART', 'FBA3', 'ACGS', 'ACGAMK']",0.2057409884567542,0.0105633453418196,5,12
"['GGCLUT2', 'FDH6', 'AGDC', 'PSERT', 'GART']",0.2057421767825808,0.0105633453418196,5,12
"['HEX7', 'AGTi', 'FDH6', 'GART', 'AMPTASECG']",0.2057411411812197,0.0105633453431763,5,12
"['PSERT', 'AGDC', 'FDH6', 'GART', 'FBA3']",0.2057409884620381,0.0105633453431763,5,12
"['RNDR4', 'NDPK6', 'OPAH', 'GTHRDH']",0.2057413147221179,0.0105633453431763,4,12
"['RNDR4', 'NDPK6', 'GLYCK', 'PEPC']",0.205740596966265,0.0105633453406387,4,12
"['RNDR4', 'NDPK6', 'SBP', 'PGL']",0.2057410188344912,0.0105633453431763,4,12
"['RNDR4', 'NDPK6', 'G6PDH2r', 'FNOR']",0.2057399999994739,0.0105633453431763,4,12
"['RNDR4', 'NDPK6', 'SBP', 'TRDRf']",0.2057409248416321,0.0105633453431763,4,12
"['RNDR4', 'NDPK6', 'PPS', 'PDH']",0.2057407314641229,0.0105633453406387,4,12
"['RNDR4', 'NDPK6', 'GND', 'FNOR']",0.2057405572996775,0.0105633453406387,4,12
"['RNDR4', 'NDPK6', 'TALA', 'ASPO6']",0.2057405572900389,0.0105633453431763,4,12
"['RNDR4', 'NDPK6', 'NADTRHD', 'PFK']",0.2057404227951834,0.0105633453418196,4,12
"['TALA', 'RNDR4', 'NDPK6', 'PDH', 'PGL']",0.2057411001928694,0.0105633453431763,5,12
"['FDH6', 'GART', 'ANHMK', 'FBP', 'IPDPS']",0.2057412189836086,0.0105633453418196,5,12
"['FDH6', 'CAT', 'GART', 'ACGS', 'VPAMTr']",0.2057417762776349,0.0105633453406387,5,12
"['GGCLUT2', 'FDH6', 'GART', 'DMPPS_syn', 'ACGS']",0.2057408697363291,0.0105633453418196,5,12
"['PSERT', 'FDH6', 'GND', 'GART', 'SBP']",0.2057413683615842,0.0105633453418196,5,12
"['FDH6', 'GTHPi', 'GART', 'SBP', 'DMPPS_syn']",0.2057407352299859,0.0105633453431763,5,12
"['GLUSfx', 'PSERT', 'FDH6', 'GART', 'DMPPS_syn']",0.2057413683638489,0.0105633453418196,5,12
"['HEX7', 'FDH6', 'GART', 'ANHMK', 'FUM']",0.2043543880307362,0.0105633453418196,5,12
"['FDH6', 'GND', 'GART', 'PPA', 'DMPPS_syn']",0.205740671330712,0.0105633453431763,5,12
"['FDH6', 'CAT', 'PGCD', 'GART', 'VALTA']",0.2057414272328297,0.0105633453418196,5,12
"['MDDEP4pp', 'GGCLUT2', 'PSERT', 'FDH6', 'GART']",0.2057409497735862,0.0105633453418196,5,12
"['RNDR4', 'ANHMK', 'DCTPD']",0.205741100198231,0.0105633453418196,3,11
"['RNDR4', 'FNOR', 'DCTPD']",0.2057415505650562,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'FNOR']",0.2057412935734043,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'AMPTASECG']",0.2057408372628601,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'ACM6PH']",0.2057401351315952,0.0105633453431763,3,11
"['RNDR4', 'ALAD_L', 'DCTPD']",0.2057405969647451,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'TRPS1']",0.2057399999999806,0.0105633453431763,3,11
"['RNDR4', 'PGL', 'DCTPD']",0.2057405457025458,0.0105633453431763,3,11
"['RNDR4', 'ACM6PH', 'DCTPD']",0.2057404144733937,0.0105633453431763,3,11
"['RNDR4', 'ME2', 'DCTPD']",0.2057406850157555,0.0105633453431763,3,11
"['RNDR4', 'FBA', 'DCTPD']",0.2057409685476382,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'ACM6PH']",0.2057399999998778,0.0105633453431763,3,11
"['RNDR4', 'PGL', 'DCTPD']",0.2057409248565638,0.0105633453312017,3,11
"['FDH6', 'CAT', 'GART']",0.2057405969594308,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'GLUSfx']",0.2057410631079951,0.0105633453431763,3,11
"['RNDR4', 'TALA', 'DCTPD']",0.2057401351315953,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'FBA']",0.2057408745604952,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'FBA3']",0.2057407352487892,0.0105633453333915,3,11
"['RNDR4', 'PPA', 'DCTPD']",0.2057410108097035,0.0105633453418196,3,11
"['FDH6', 'GART', 'TRPS3']",0.2057406811860449,0.0105633453431763,3,11
"['RNDR4', 'NDPK6']",0.2057401351308712,0.0105633453431763,2,11
"['FDH6', 'GART']",0.2057399999999056,0.0105633453431763,2,11
"['PSERT', 'PGL']",0.1689020688048232,0.0275865747100388,2,11
"['PGL', 'PGCD']",0.1689012109151906,0.0275865747026237,2,11
"['RNDR4', 'NDPK6', 'AGDC']",0.2057401351314283,0.0105633453431763,3,11
"['RNDR4', 'PGL', 'NDPK6']",0.2057401351315957,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'MLTGY4pp']",0.2057412545497154,0.0105633453333915,3,11
"['RNDR4', 'NDPK6', 'GTHPi']",0.2057413147330701,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'PEPC']",0.2057399999999999,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'ANHMK']",0.2057399999999999,0.0105633453431763,3,11
"['PSP_L', 'GND']",0.1689015677526615,0.0275865728836807,2,11
"['PSERT', 'PGL']",0.1689015638242056,0.0275865746990564,2,11
"['PSP_L', 'G6PDH2r']",0.1689002479597939,0.0275865747026492,2,11
"['PSERT', 'G6PDH2r']",0.1689009191105553,0.0275865747026343,2,11
"['PSERT', 'GND']",0.1689002479597826,0.0275865747026593,2,11
"['PSP_L', 'ACGAMK', 'GND']",0.1689017714179412,0.0275865745927483,3,11
"['PPA', 'PYK', 'PSP_L', 'PGL']",0.1689012113640969,0.0275865744952038,4,11
"['NAD_H2', 'PSP_L', 'TALA', 'G6PDH2r']",0.1689023898060577,0.0275865747026163,4,11
"['PSERT', 'PFK', 'IPDDI', 'PGL']",0.168900601023009,0.027586574627815,4,11
"['GLUSfx', 'PSERT', 'PYK', 'G6PDH2r']",0.1689012109152287,0.027586574702622,4,11
"['RNDR4', 'NDPK6', 'ALAD_L', 'GLUSfx']",0.2057405832657089,0.0105633453431763,4,11
"['RNDR4', 'NDPK6', 'ACGAMK', 'VPAMTr']",0.2057400000000044,0.0105633453431763,4,11
"['RNDR4', 'NDPK6', 'GND', 'FBA']",0.2057399999998141,0.0105633453431763,4,11
"['RNDR4', 'NDPK6', 'IPDDI', 'FBA']",0.2057408114879274,0.0105633453431763,4,11
"['RNDR4', 'NDPK6', 'ACM6PH', 'NTPP8']",0.2057400000000621,0.0105633453431763,4,11
"['RNDR4', 'NDPK6', 'GLUSfx', 'IPDPS']",0.2057407352350192,0.0105633453406387,4,11
"['RNDR4', 'NDPK6', 'GLYCK', 'GLUCYS']",0.2057409656884683,0.0105633453418196,4,11
"['RNDR4', 'NDPK6', 'FNOR', 'ALAD_L']",0.2057411193982261,0.0105633453418196,4,11
"['RNDR4', 'NDPK6', 'PSP_L', 'ACM6PH']",0.2057400000000115,0.0105633453431763,4,11
"['RNDR4', 'NDPK6', 'ACGAMK', 'FBA3']",0.2057403687369595,0.0105633453418196,4,11
"['RNDR4', 'NDPK6', 'PGCD', 'G6PDA']",0.2057413571934513,0.0105633453418196,4,11
"['RNDR4', 'NDPK6', 'PGCD', 'FBP']",0.2057405233501097,0.0105633453431763,4,11
"['RNDR4', 'PPA', 'TALA', 'DCTPD']",0.2057419495380769,0.0105633453418196,4,11
"['RNDR4', 'PYK', 'GLYCK', 'NDPK6']",0.205740135157617,0.0105633453312017,4,11
"['RNDR4', 'NDPK6', 'ACGAMK', 'OPAH']",0.2057405969593702,0.0105633453418196,4,11
"['RNDR4', 'FBA', 'DCTPD', 'LDH_D']",0.2057417312324095,0.0105633453418196,4,11
"['RNDR4', 'PPA', 'GLUSfx', 'DCTPD']",0.2057411590676499,0.0105633453431763,4,11
"['RNDR4', 'PGCD', 'FBA3', 'DCTPD']",0.2057407314673812,0.0105633453431763,4,11
"['RNDR4', 'FBA', 'PDH', 'NDPK6']",0.205741426121018,0.0105633453418196,4,11
"['RNDR4', 'TALA', 'ALAD_L', 'DCTPD']",0.2057408142842867,0.0105633453431763,4,11
"['PSERT', 'GART', 'FDH6']",0.2057421344103572,0.0105633452973067,3,11
"['PSERT', 'G6PDH2r', 'ALAD_L']",0.1896122774741046,0.0180166847321519,3,11
"['FDH6', 'GART', 'IPDDI']",0.2057408587665252,0.0105633453431763,3,11
"['FDH6', 'PSP_L', 'GART', 'AMPTASECG']",0.2057414483925642,0.0105633453431763,4,11
"['FDH6', 'AGDC', 'GND', 'GART']",0.2057400000000001,0.0105633453431763,4,11
"['GLUSfx', 'PYK', 'GART', 'FDH6']",0.2057413339269264,0.0105633453431763,4,11
"['ASPO5', 'PYK', 'FDH6', 'GND', 'GART']",0.2057405969590772,0.0105633453418196,5,11
"['FDH6', 'GART', 'ANHMK', 'AMPTASECG', 'PSP_L']",0.2057399999999998,0.0105633453431763,5,11
"['PSERT', 'FDH6', 'GND', 'GART', 'ANHMK']",0.2057422027624617,0.0105633453406387,5,11
"['GLUSfx', 'PYK', 'FDH6', 'GART', 'ANHMK']",0.2057405551919017,0.0105633453431763,5,11
"['RNDR4', 'AGDC', 'SPTr', 'DCTPD']",0.2057407915229578,0.0105633453418196,4,11
"['RNDR4', 'AGDC', 'FBP', 'DCTPD']",0.2057409266552143,0.0105633453418196,4,11
"['RNDR4', 'GLCS3', 'ANHMK', 'DCTPD']",0.2057413233178091,0.0105633453431763,4,11
"['RNDR4', 'ALAD_L', 'FBP', 'DCTPD']",0.2057411888190961,0.0105633453406387,4,11
"['ALAGLUE', 'ACODA', 'RNDR4', 'DCTPD']",0.2057404227889903,0.0105633453431763,4,11
"['FDH6', 'GART', 'FBP', 'TRPS3']",0.2057405579212794,0.0105633453431763,4,11
"['FDH6', 'CAT', 'GART', 'VPAMTr']",0.2057410060509205,0.0105633453431763,4,11
"['RNDR4', 'G6PDH2r', 'ORNTAC', 'FBP', 'DCTPD']",0.2057417753674635,0.0105633453406387,5,11
"['FBA', 'RNDR4', 'PYK', 'G6PDH2r', 'DCTPD']",0.2057409656930525,0.0105633453418196,5,11
"['FBA', 'HEX7', 'RNDR4', 'DCTPD', 'VPAMTr']",0.2057405429051278,0.0105633453431763,5,11
"['RNDR4', 'NDPK6', 'ORNTAC']",0.2057399999998867,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'PGL']",0.2057401351315951,0.0105633453431763,3,11
"['RNDR4', 'PPA', 'NDPK6']",0.2057413941300894,0.0105633453431763,3,11
"['FDH6', 'GART', 'VALTA']",0.2057405969534194,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'GLUCYS']",0.2057411001880398,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'PDH']",0.2057411590647591,0.0105633453418196,3,11
"['RNDR4', 'NDPK6', 'ALAD_L']",0.2057399999998335,0.0105633453431763,3,11
"['RNDR4', 'NDPK6', 'FDH6']",0.2057405832655165,0.0105633453431763,3,11
