,1,2,3,4,5,6,7,8,9,10,flux_difference,directed_coupling
PHOA690um,31.749476,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,968.250524,False
PSIICSum,22.840346,941.320969,941.14566,940.963809,940.770533,940.577256,940.383979,940.190703,939.999679,939.812767,916.972421,False
PSIum,28.574528,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,871.425472,False
PSICSum,28.574528,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,871.425472,False
ETAPCPSII,20.700419,885.60102,885.416485,885.225063,885.021613,884.818164,884.614715,884.411266,884.210188,884.013439,863.3130199999999,False
PHOA670um,20.700419,885.60102,885.416485,885.225063,885.021613,884.818164,884.614715,884.411266,884.210188,884.013439,863.3130199999999,False
ETCPC,20.700419,885.60102,885.416485,885.225063,885.021613,884.818164,884.614715,884.411266,884.210188,884.013439,863.3130199999999,False
CBFCum,14.287264,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,450.0,435.712736,False
FNOR,8.39644,439.660514,439.743283,439.822175,439.894299,439.966422,440.038545,440.110668,440.280104,440.627212,432.230772,True
NDPK1,1.689787,404.12621,404.381905,404.632164,404.872932,405.1137,405.354468,405.595236,405.852222,406.138821,404.449034,True
O2tu,5.710087,223.534847,223.481453,223.426596,223.369187,223.311779,223.25437,223.196961,223.139552,223.082144,217.372057,False
PSIIum,5.710087,223.534847,223.481453,223.426596,223.369187,223.311779,223.25437,223.196961,223.139552,223.082144,217.372057,False
MEHLER,0.231557,215.648417,215.474624,215.298371,215.117823,214.937275,214.756728,214.57618,214.444288,214.401232,214.16967499999998,False
ATPSum,6.808832,207.922537,207.931353,207.940393,207.949825,207.959258,207.968691,207.978123,207.987556,207.996988,201.188156,True
PSIICRum,0.0,47.181579,47.21985,47.257425,47.293783,47.330141,47.3665,47.402858,47.441469,47.484193,47.484193,True
SPODM,0.142873,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.357127,False
CAT,0.073618,2.251966,2.25175,2.251535,2.251319,2.251103,2.250887,2.250671,2.250456,2.25024,2.1766219999999996,False
ACCOAC,0.259843,0.431718,0.603593,0.775467,0.947342,1.119217,1.291092,1.462967,1.634841,1.806716,1.546873,True
MCOATA,0.259843,0.431718,0.603593,0.775467,0.947342,1.119217,1.291092,1.462967,1.634841,1.806716,1.546873,True
PKETX,0.304603,0.47129,0.637978,0.804665,0.971353,1.138041,1.304728,1.471416,1.638103,1.804791,1.500188,True
ACS,0.58006,0.744962,0.909864,1.074765,1.239667,1.404569,1.56947,1.734372,1.899274,2.064175,1.484115,True
ADK1,0.735518,0.885045,1.034571,1.184098,1.333625,1.483151,1.632678,1.782205,1.931732,2.081258,1.3457400000000002,True
NDH-1(4)um,2.841806,2.951199,3.060591,3.172907,3.290327,3.407746,3.525166,3.642586,3.760005,3.877425,1.035619,True
SBP,3.090365,3.178351,3.266336,3.35629,3.449682,3.543073,3.636464,3.729855,3.823246,3.916638,0.826273,True
H2Otex,0.596581,0.760005,0.836279,0.912552,0.988824,1.065095,1.141367,1.217639,1.269583,1.277108,0.6805269999999999,True
H2Otpp,0.605863,0.76837,0.843725,0.91908,0.994434,1.069788,1.145141,1.220495,1.271521,1.278129,0.672266,True
NGAM_D1um,0.002284,0.56123,0.561591,0.561945,0.562286,0.562626,0.562967,0.563307,0.563671,0.564075,0.561791,True
PGK,7.426757,7.479495,7.532233,7.589892,7.656144,7.722395,7.788647,7.854899,7.92115,7.987402,0.5606450000000001,True
GAPDi_nadp,7.426757,7.479495,7.532233,7.589892,7.656144,7.722395,7.788647,7.854899,7.92115,7.987402,0.5606450000000001,True
RPI,1.456084,1.508889,1.561694,1.615483,1.67099,1.726498,1.782005,1.837513,1.89302,1.948528,0.4924440000000001,True
TALA,1.581283,1.621706,1.662128,1.703535,1.74666,1.789785,1.83291,1.876036,1.919161,1.962286,0.381003,True
DES_15,0.022474,0.044948,0.067422,0.089896,0.11237,0.134844,0.157318,0.179792,0.202266,0.22474,0.202266,True
DES_12,0.022474,0.044948,0.067422,0.089896,0.11237,0.134844,0.157318,0.179792,0.202266,0.22474,0.202266,True
FA183ACPHi,0.022474,0.044948,0.067422,0.089896,0.11237,0.134844,0.157318,0.179792,0.202266,0.22474,0.202266,True
DM_ALA,0.02247399,0.04494798,0.06742197,0.08989596,0.11236994999999998,0.13484394,0.15731793,0.17979192,0.20226591,0.22473989999999996,0.20226590999999997,True
DESAT18a,0.023319,0.04571,0.0681,0.090491,0.112881,0.135271,0.157662,0.180052,0.202442,0.224833,0.201514,True
3HAD180,0.026494,0.04857,0.070646,0.092723,0.114799,0.136876,0.158952,0.181029,0.203105,0.225182,0.198688,True
3OAS180,0.026494,0.04857,0.070646,0.092723,0.114799,0.136876,0.158952,0.181029,0.203105,0.225182,0.198688,True
EAR180y,0.026494,0.04857,0.070646,0.092723,0.114799,0.136876,0.158952,0.181029,0.203105,0.225182,0.198688,True
3OAR180,0.026494,0.04857,0.070646,0.092723,0.114799,0.136876,0.158952,0.181029,0.203105,0.225182,0.198688,True
EAR160y,0.030124,0.051841,0.073559,0.095276,0.116994,0.138711,0.160428,0.182146,0.203863,0.225581,0.195457,True
3HAD160,0.030124,0.051841,0.073559,0.095276,0.116994,0.138711,0.160428,0.182146,0.203863,0.225581,0.195457,True
3OAR100,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3HAD60,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
EAR60y,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAS140,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAS100,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3HAD100,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
EAR140y,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3HAD120,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
EAR80y,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAS160,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAR60,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAR80,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
KAS15,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAR120,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAS60,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
EAR120y,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3HAD40_1,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3HAD80,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAR160,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAS80,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3HAD140,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAR140,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
EAR100y,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
3OAS120,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
EAR40y,0.033336,0.054735,0.076135,0.097535,0.118935,0.140334,0.161734,0.183134,0.204534,0.225933,0.192597,True
SPTr,-0.160198,-0.144354,-0.12851,-0.112667,-0.096823,-0.080979,-0.065135,-0.049292,-0.033448,-0.017604,0.142594,True
GLYCL,0.0,0.0,0.0,0.000984,0.003687,0.006389,0.009092,0.011795,0.014497,0.0172,0.0172,False
NAt3ipp,1.971543,1.973368,1.975194,1.977019,1.978845,1.98067,1.982496,1.984321,1.986146,1.987972,0.016429000000000027,True
IPDDI,-0.007487,-0.006746,-0.006006,-0.005266,-0.004525,-0.003785,-0.003044,-0.002304,-0.001563,-0.000823,0.006664,True
TRPS2,0.006734,0.006068,0.005402,0.004736,0.00407,0.003404,0.002738,0.002072,0.001406,0.00074,-0.005994,True
TRPS3,0.006734,0.006068,0.005402,0.004736,0.00407,0.003404,0.002738,0.002072,0.001406,0.00074,-0.005994,True
DMPPS_syn,0.009983,0.008995,0.008008,0.007021,0.006033,0.005046,0.004059,0.003072,0.002084,0.001097,-0.008886,True
GLYCOR_nadp,0.160198,0.144354,0.12851,0.112667,0.096823,0.080979,0.065135,0.049292,0.033448,0.017604,-0.142594,True
GLYCK,0.160198,0.144354,0.12851,0.112667,0.096823,0.080979,0.065135,0.049292,0.033448,0.017604,-0.142594,True
Htex,2.228943,2.230768,2.232594,2.234419,2.236245,2.23807,2.239896,2.241721,2.19489,2.059223,-0.16972000000000032,False
3OAR40_1,-0.033336,-0.054735,-0.076135,-0.097535,-0.118935,-0.140334,-0.161734,-0.183134,-0.204534,-0.225933,-0.192597,True
PSP_L,0.286398,0.254137,0.221876,0.190569,0.160929,0.131289,0.101649,0.07201,0.04237,0.01273,-0.27366799999999997,True
PSERT,0.286398,0.254137,0.221876,0.190569,0.160929,0.131289,0.101649,0.07201,0.04237,0.01273,-0.27366799999999997,True
PGCD,0.286398,0.254137,0.221876,0.190569,0.160929,0.131289,0.101649,0.07201,0.04237,0.01273,-0.27366799999999997,True
PEPC,0.343905,0.309893,0.27588,0.241867,0.207855,0.173842,0.13983,0.105817,0.071804,0.037792,-0.306113,True
NO3tex,0.487268,0.495103,0.459362,0.423621,0.38788,0.352138,0.316397,0.280655,0.220586,0.116098,-0.37117,False
NO3abcpp,0.487268,0.495103,0.459362,0.423621,0.38788,0.352138,0.316397,0.280655,0.220586,0.116098,-0.37117,False
NTRARf2,0.487268,0.495103,0.459362,0.423621,0.38788,0.352138,0.316397,0.280655,0.220586,0.116098,-0.37117,False
NTRIRfx,0.487268,0.495103,0.459362,0.423621,0.38788,0.352138,0.316397,0.280655,0.220586,0.116098,-0.37117,False
TKT2,-1.543616,-1.587764,-1.631912,-1.677044,-1.723894,-1.770745,-1.817595,-1.864446,-1.911296,-1.958147,-0.414531,True
O2tex,-5.273731,-5.440199,-5.497729,-5.555258,-5.612785,-5.670313,-5.72784,-5.785368,-5.794239,-5.714274,-0.4405429999999999,True
O2tpp,-5.273731,-5.440199,-5.497729,-5.555258,-5.612785,-5.670313,-5.72784,-5.785368,-5.794239,-5.714274,-0.4405429999999999,True
TKT1,-1.509082,-1.556645,-1.604208,-1.652756,-1.703022,-1.753288,-1.803554,-1.85382,-1.904086,-1.954352,-0.44527000000000005,True
GLUSfx,0.827134,0.741393,0.655653,0.570866,0.487747,0.404628,0.321509,0.23839,0.155271,0.072152,-0.754982,True
TPI,-3.09413,-3.181744,-3.269357,-3.358939,-3.451957,-3.544976,-3.637995,-3.731014,-3.824033,-3.917051,-0.822921,True
FBA3,-3.090365,-3.178351,-3.266336,-3.35629,-3.449682,-3.543073,-3.636464,-3.729855,-3.823246,-3.916638,-0.826273,True
GLNS,0.998725,0.896013,0.793302,0.691546,0.591456,0.491366,0.391277,0.291187,0.191098,0.091008,-0.907717,True
PPKr,-0.792593,-0.936475,-1.080357,-1.224239,-1.368121,-1.512003,-1.655885,-1.799767,-1.943649,-2.08753,-1.294937,True
ACKr,-0.304603,-0.47129,-0.637978,-0.804665,-0.971353,-1.138041,-1.304728,-1.471416,-1.638103,-1.804791,-1.500188,True
H2Otu_syn,-11.420173,-447.069695,-446.962905,-446.853192,-446.738375,-446.623557,-446.50874,-446.393922,-446.279105,-446.164287,-434.744114,False
